date,temp_mean_c,precipitation_sum_mm,weather_code,city
2026-02-17,22.9,0.0,2,Bengaluru
2026-02-18,22.6,0.0,3,Bengaluru
2026-02-19,23.5,0.0,3,Bengaluru
2026-02-20,23.9,0.0,3,Bengaluru
2026-02-21,24.4,0.1,51,Bengaluru
2026-02-22,25.1,0.0,3,Bengaluru
2026-02-23,25.1,0.0,3,Bengaluru
2026-02-24,25.2,0.0,3,Bengaluru
2026-02-25,24.8,0.1,51,Bengaluru
2026-02-26,25.5,0.1,51,Bengaluru
2026-02-27,26.1,0.0,3,Bengaluru
2026-02-28,25.5,0.0,3,Bengaluru
2026-03-01,25.6,0.0,3,Bengaluru
2026-03-02,26.2,0.0,3,Bengaluru
2026-03-03,26.1,0.0,0,Bengaluru
2026-03-04,26.0,0.0,0,Bengaluru
2026-03-05,26.2,0.0,0,Bengaluru
2026-03-06,27.0,0.0,2,Bengaluru
2026-03-07,26.7,0.0,3,Bengaluru
2026-03-08,26.8,0.0,0,Bengaluru
2026-03-09,25.3,0.0,2,Bengaluru
2026-03-10,24.1,0.0,2,Bengaluru
2026-03-11,24.8,0.0,3,Bengaluru
2026-03-12,26.3,0.0,1,Bengaluru
2026-03-13,27.0,0.0,1,Bengaluru
2026-03-14,26.4,0.0,2,Bengaluru
2026-03-15,26.4,0.0,0,Bengaluru
2026-03-16,26.7,0.1,51,Bengaluru
2026-03-17,26.0,1.5,53,Bengaluru
2026-03-18,24.4,1.4,53,Bengaluru
2026-03-19,24.2,0.0,3,Bengaluru
2026-03-20,24.6,0.0,1,Bengaluru
2026-03-21,25.7,0.6,53,Bengaluru
2026-03-22,26.0,1.3,51,Bengaluru
2026-03-23,26.8,0.0,2,Bengaluru
2026-03-24,26.6,0.0,2,Bengaluru
2026-03-25,26.9,0.0,1,Bengaluru
2026-03-26,27.1,0.0,0,Bengaluru
2026-03-27,28.1,0.0,1,Bengaluru
2026-03-28,28.0,0.0,3,Bengaluru
2026-03-29,27.4,0.8,51,Bengaluru
2026-03-30,27.0,0.1,51,Bengaluru
2026-03-31,27.5,0.0,3,Bengaluru
2026-04-01,27.0,0.0,3,Bengaluru
2026-04-02,26.8,0.0,3,Bengaluru
2026-04-03,27.8,0.0,3,Bengaluru
2026-04-04,27.3,0.3,51,Bengaluru
2026-04-05,27.7,0.3,51,Bengaluru
2026-04-06,28.2,0.0,3,Bengaluru
2026-04-07,28.2,0.0,0,Bengaluru
2026-04-08,28.4,0.0,3,Bengaluru
2026-04-09,28.6,0.1,51,Bengaluru
2026-04-10,28.3,0.7,51,Bengaluru
2026-04-11,29.0,0.0,1,Bengaluru
2026-04-12,29.0,0.0,1,Bengaluru
2026-04-13,29.4,0.0,3,Bengaluru
2026-04-14,29.3,0.0,3,Bengaluru
2026-04-15,29.2,0.0,1,Bengaluru
2026-04-16,29.3,0.0,3,Bengaluru
2026-04-17,29.6,0.0,3,Bengaluru
2026-04-18,29.7,0.0,3,Bengaluru
2026-04-19,29.4,0.0,1,Bengaluru
2026-04-20,29.6,0.0,2,Bengaluru
2026-04-21,29.1,0.0,3,Bengaluru
2026-04-22,29.2,0.0,3,Bengaluru
2026-04-23,29.7,0.0,3,Bengaluru
2026-04-24,29.4,0.0,3,Bengaluru
2026-04-25,29.5,0.0,3,Bengaluru
2026-04-26,29.7,0.0,3,Bengaluru
2026-04-27,30.2,0.0,3,Bengaluru
2026-04-28,29.8,0.0,3,Bengaluru
2026-04-29,29.3,0.1,51,Bengaluru
2026-04-30,27.4,3.0,63,Bengaluru
2026-05-01,25.8,0.0,2,Bengaluru
2026-05-02,27.1,0.0,3,Bengaluru
2026-05-03,27.1,0.0,3,Bengaluru
2026-05-04,27.2,0.0,3,Bengaluru
2026-05-05,26.9,0.0,3,Bengaluru
2026-05-06,26.7,0.7,51,Bengaluru
2026-05-07,26.6,0.0,3,Bengaluru
2026-05-08,26.8,2.4,53,Bengaluru
2026-05-09,25.2,6.6,63,Bengaluru
2026-05-10,26.5,0.0,3,Bengaluru
2026-05-11,27.8,0.0,3,Bengaluru
2026-05-12,28.0,0.3,51,Bengaluru
2026-05-13,28.7,0.5,51,Bengaluru
2026-05-14,29.1,0.1,51,Bengaluru
2026-05-15,27.7,0.4,51,Bengaluru
2026-05-16,27.3,4.0,55,Bengaluru
2026-05-17,28.3,0.0,3,Bengaluru
2026-05-18,25.4,31.0,65,Bengaluru
2026-05-19,24.4,2.9,53,Bengaluru
2026-05-20,25.1,5.7,63,Bengaluru
2026-05-21,26.5,0.2,51,Bengaluru
2026-05-22,25.2,1.1,53,Bengaluru
2026-05-23,23.7,6.9,63,Bengaluru
2026-05-24,24.9,3.9,61,Bengaluru
2026-05-25,25.1,6.2,63,Bengaluru
2026-05-26,25.3,6.7,61,Bengaluru
2026-05-27,25.0,7.3,61,Bengaluru
2026-05-28,25.4,0.5,51,Bengaluru
2026-05-29,25.7,1.1,53,Bengaluru
2026-05-30,25.0,0.7,51,Bengaluru
2026-05-31,25.2,3.7,53,Bengaluru
2026-06-01,25.4,0.5,51,Bengaluru
2026-06-02,26.0,3.6,53,Bengaluru
2026-06-03,23.7,10.2,63,Bengaluru
2026-06-04,24.3,1.2,53,Bengaluru
2026-06-05,23.8,2.7,53,Bengaluru
2026-06-06,23.9,0.4,51,Bengaluru
2026-06-07,24.0,3.7,53,Bengaluru
2026-06-08,24.1,3.7,61,Bengaluru
2026-06-09,23.9,1.1,51,Bengaluru
2026-06-10,24.2,2.6,61,Bengaluru
2026-06-11,24.1,0.6,51,Bengaluru
2026-06-12,23.5,4.1,61,Bengaluru
2026-06-13,23.3,15.0,63,Bengaluru
2026-06-14,23.8,4.9,61,Bengaluru
2026-06-15,24.9,0.0,3,Bengaluru
2026-06-16,25.5,0.4,51,Bengaluru
2026-06-17,25.7,1.7,53,Bengaluru
2026-06-18,23.8,6.0,61,Bengaluru
2026-06-19,24.1,3.4,61,Bengaluru
2026-06-20,24.2,2.5,55,Bengaluru
2026-06-21,24.3,1.8,53,Bengaluru
2026-06-22,24.0,2.1,53,Bengaluru
2026-06-23,24.1,0.7,51,Bengaluru
2026-06-24,24.0,1.6,53,Bengaluru
2026-06-25,24.2,3.9,61,Bengaluru
2026-06-26,24.2,3.9,55,Bengaluru
2026-06-27,24.7,5.3,63,Bengaluru
2026-06-28,23.7,3.2,61,Bengaluru
2026-06-29,22.9,8.4,61,Bengaluru
2026-06-30,23.6,1.4,53,Bengaluru
2026-07-01,22.7,1.1,51,Bengaluru
2026-07-02,24.0,1.2,51,Bengaluru
2026-07-03,23.7,2.9,53,Bengaluru
2026-07-04,23.3,3.9,53,Bengaluru
2026-07-05,24.0,1.2,51,Bengaluru
2026-07-06,24.3,1.1,51,Bengaluru
2026-07-07,24.1,0.9,51,Bengaluru
2026-07-08,24.0,2.3,61,Bengaluru
2026-07-09,24.6,0.8,51,Bengaluru
2026-07-10,24.3,3.3,53,Bengaluru
2026-07-11,25.3,0.0,3,Bengaluru
2026-07-12,25.6,0.0,3,Bengaluru
2026-07-13,25.8,0.0,3,Bengaluru
2026-07-14,25.8,0.0,3,Bengaluru
2026-07-15,25.4,0.0,3,Bengaluru
2026-07-16,24.9,0.1,51,Bengaluru
